-293912.50,104292.79
-112776.43,40183.03
-79069.06,28332.95
-651230.25,264430.98
-274789.49,117970.89
-248282.33,98581.37
-149851.39,54016.84
-192697.27,70542.12
-118601.38,40307.17
-857385.40,385407.92
-359215.41,178017.94
-324952.56,148860.50
-191546.46,81194.58
-249511.90,106226.77
-150549.04,60409.03
-1301504.36,747114.56
-532843.86,385717.92
-475769.10,326235.76
-238856.69,174693.56
-340649.95,232287.99
-173059.48,128043.52
-473440.34,170266.38
-202471.69,74384.74
-181912.40,62158.71
-109446.58,34103.80
-141060.82,44596.64
-85760.71,25388.48
-1191157.44,488947.00
-379054.23,197931.10
-347528.35,163658.89
-207388.43,82804.49
-264072.79,111002.14
-170049.43,61826.91
-1462675.87,671136.90
-497189.19,291124.48
-458784.35,241980.86
-271985.82,124228.73
-347651.87,165653.08
-223789.18,93033.12
-1752894.95,879383.63
-640030.61,410298.51
-592429.50,343200.36
-345400.07,179019.64
-445619.27,237614.12
-283336.68,134374.50
-2044828.19,1190864.26
-803476.99,617630.43
-745877.23,526089.22
-421702.69,279313.29
-553594.52,371184.59
-343790.77,210286.44
-931030.28,334563.91
-280781.33,127606.48
-254839.32,105139.28
-151474.80,52641.97
-193230.56,70917.44
-122959.26,39162.55
-2394348.15,945603.36
-663177.29,395751.05
-604969.67,323723.80
-292734.15,137379.74
-396050.11,200418.67
-242492.89,100252.63
-2600250.27,1183055.73
-798052.09,530524.95
-740175.90,437877.60
-370213.97,195702.17
-497160.09,279228.31
-309195.18,144009.76
-2810398.86,1431103.62
-956941.25,689281.03
-896896.08,574374.71
-457763.59,269800.64
-613932.53,377203.72
-383367.04,200076.55
-3012630.78,1802269.56
-1136593.56,968072.86
-1074263.91,824749.85
-548523.05,408204.35
-742866.48,563769.19
-460222.40,304432.49
-2143133.69,714188.52
-537153.66,280066.72
-478749.01,227495.61
-221395.72,91943.36
-303556.61,137144.20
-180404.57,66465.76
-4596201.62,1872561.04
-2110241.63,1090680.30
-1907293.43,897498.93
-528859.94,308041.29
-994586.55,536124.48
-426414.37,206847.89
-4642566.49,2192695.42
-1953906.80,1062956.72
-620119.77,397260.92
-1081440.11,654407.04
-513652.80,274791.36
-4660432.29,2472893.63
-2092985.38,1450419.24
-1979829.88,1215347.43
-709617.61,494813.39
-1158287.90,772825.42
-599286.21,351532.12
-4616454.76,2894173.88
-2086006.10,1776146.79
-2009297.57,1522653.81
-781696.64,686681.80
-1233065.43,1021772.71
-669549.48,495980.21
-4447919.92,1506665.65
-1998820.65,859657.19
-1759415.60,702780.62
-424495.79,222324.37
-859001.59,407418.03
-332297.48,145269.77
-3846216.38,1397820.92
-2790961.26,1249964.99
-2916082.86,1208389.26
-1905927.57,996264.95
-2588929.16,1127802.70
-1537302.51,849913.55
-3696471.54,1541598.55
-2512384.47,1311948.16
-2608704.17,1236393.27
-1592457.81,961313.32
-2243608.69,1119487.62
-1279749.69,806027.02
-3580734.30,1690118.36
-2298591.24,1381583.41
-2366050.87,1269637.66
-1369582.71,942101.87
-1975889.31,1119100.52
-1105900.58,782044.68
-3495461.62,1871659.24
-2132683.63,1493023.64
-2178556.23,1341532.33
-1203916.64,961207.01
-1769581.24,1155216.52
-971069.95,787450.46
-3494183.51,2057710.41
-2051997.67,1623341.76
-2083795.24,1430495.17
-1106818.19,1004906.41
-1654337.46,1210536.01
-890406.92,813508.32
-3571070.66,2265415.67
-2030239.67,1799522.87
-2063765.60,1563303.09
-1052436.24,1090617.76
-1606594.29,1306118.75
-841716.11,879249.12
-3757282.51,2508060.67
-2068221.89,2040434.49
-2101771.18,1759975.06
-1035233.26,1250669.51
-1612194.83,1472685.58
-815016.65,1011014.93
-4222787.86,2723448.66
-2313132.92,2316418.60
-2312608.43,1988505.16
-1096560.04,1472071.56
-1748853.13,1684848.57
-858115.31,1204218.49
-4796518.81,2900644.83
-2791090.98,2620732.97
-2759524.52,2268118.93
-1313316.36,1780648.14
-2068264.79,1955750.80
-1007561.50,1483197.35
-5290799.02,2956738.60
-3393193.65,2873473.28
-3376116.56,2526414.70
-1698458.09,2141650.17
-2607856.95,2259249.57
-1302628.80,1842352.94
-5670232.41,2897250.20
-4064978.68,2950901.53
-4008946.40,2651886.62
-2248976.94,2449764.81
-3270218.42,2474903.44
-1718210.22,2193745.22
-7694598.31,3341742.67
-7194915.34,3273644.62
-7494391.72,3209750.15
-6685652.90,2971819.29
-7391750.53,3117320.23
-6170710.86,2691024.51
-7507243.49,3564098.76
-6843468.62,3413940.74
-7149206.70,3294665.98
-6085134.57,2980003.43
-6958420.15,3152375.17
-5520712.03,2685922.65
-7321410.49,3739050.16
-6471757.65,3513927.12
-6776180.45,3350516.77
-5481407.72,2991651.84
-6493198.63,3179638.59
-4904819.22,2693942.39
-7115060.53,3933497.80
-6057983.71,3648667.56
-6353913.94,3443943.27
-4862342.63,3043328.47
-5975731.25,3246682.46
-4286298.23,2752108.27
-6984887.24,4104760.30
-5712152.22,3765144.73
-5986905.83,3514965.96
-4339313.79,3084120.58
-5524265.88,3296429.70
-3768701.27,2782738.22
-6905810.48,4304823.91
-5428661.94,3926237.57
-5679784.52,3609674.60
-3878892.83,3131463.55
-5124842.20,3352911.51
-3311215.71,2820923.51
-6887218.70,4554069.02
-5193835.46,4153448.86
-5410857.95,3784467.07
-3480855.96,3231598.79
-4773952.42,3480312.72
-2899421.40,2878033.14
-7137270.91,4742874.18
-5180557.23,4373963.22
-5359221.10,3956721.85
-3263284.49,3337411.97
-4623382.88,3610485.25
-2653834.65,2938613.84
-7630894.63,4936205.08
-5523839.79,4596671.12
-5642796.50,4162174.61
-3240010.21,3519817.00
-4751431.76,3796271.89
-2569098.30,3077039.01
-8140938.99,5097244.53
-6103295.32,4872063.67
-6229155.52,4442326.46
-3560905.44,3817977.97
-5249872.55,4083551.42
-2750903.18,3345583.10
-8567930.51,5115543.33
-6787648.30,5089860.76
-6873162.11,4671748.15
-4197563.78,4180812.98
-5915164.95,4370020.45
-3258804.23,3730911.75
-11723634.10,6785137.93
-11445426.44,6800568.89
-12100153.88,6679046.00
-11950054.64,6376222.44
-12367227.66,6549333.78
-11911328.65,5874873.34
-11332818.39,7209041.78
-11094120.61,7102952.31
-11753741.83,6870542.52
-11520638.15,6455100.35
-11997354.32,6661978.14
-11422828.84,5918680.08
-11029172.95,7480913.61
-10816783.18,7282471.39
-11453830.20,6986398.64
-11075178.38,6519902.29
-11650580.07,6734785.63
-10890224.40,5985254.70
-10742245.81,7712911.13
-10500470.39,7463911.72
-11102445.56,7132762.46
-10491911.42,6680862.81
-11219205.81,6868126.91
-10206470.98,6204936.36
-10604237.36,7815002.59
-10255808.19,7549697.35
-10821426.07,7202531.95
-9936089.29,6791295.68
-10846001.25,6942162.19
-9531785.77,6353976.38
-10548471.25,7891129.33
-10016533.38,7627615.29
-10553721.01,7251657.68
-9307574.05,6889130.01
-10441305.75,7004020.08
-8779869.73,6495079.02
-10489198.27,8041388.71
-9699625.69,7786855.20
-10210322.18,7371791.22
-8603939.82,6981396.69
-9971240.39,7102844.02
-7937123.90,6607710.36
-10631824.00,8131635.04
-9529386.60,7889418.50
-10006017.54,7407104.44
-8033317.74,6998035.60
-9609195.55,7128122.84
-7244276.68,6586545.46
-10995783.77,8188979.46
-9605344.65,7988283.73
-9998608.27,7456812.37
-7610153.55,7000558.12
-9402479.73,7159102.15
-6697750.19,6554596.46
-11487319.59,8295188.03
-10059747.49,8102111.73
-10373447.78,7559172.92
-7558121.96,7077289.80
-9617381.04,7229993.92
-6433454.82,6575434.46
-11943303.68,8397097.56
-10648493.60,8273719.86
-10927503.36,7746978.96
-8085895.82,7259469.49
-10169644.82,7415027.74
-6729832.28,6741160.80
-16205558.54,11972942.61
-15696089.90,12202148.72
-16936917.37,11927176.28
-16851395.65,11703000.04
-17473359.50,11776666.21
-17275182.17,10971832.28
-15428522.02,12732769.77
-15015473.97,12771050.93
-16325424.85,12335568.19
-16323396.98,11897608.91
-16908981.42,12052407.69
-16788298.38,11055393.19
-14805883.00,13238200.57
-14524787.06,13119006.58
-15846340.08,12582882.63
-15896632.70,12009097.49
-16454113.86,12206976.07
-16333012.83,11157302.84
-14244437.93,13634026.76
-14080892.55,13411930.36
-15346041.06,12841141.05
-15340830.88,12285087.55
-15909195.28,12461259.40
-15725149.14,11499581.19
-13940276.59,13791728.51
-13828755.53,13544339.61
-15024005.29,12962737.06
-14928227.16,12468765.48
-15547915.86,12580972.03
-15182525.80,11801205.39
-13769988.19,13862797.98
-13689095.36,13607652.00
-14783307.59,13035526.58
-14527723.79,12650431.02
-15237674.39,12689987.41
-14690425.63,12047499.27
-13626675.49,13960902.56
-13529450.81,13722703.22
-14536082.42,13152428.08
-14054900.14,12804080.76
-14894736.84,12819359.15
-13989779.14,12312319.43
-13781338.25,13875882.09
-13621127.09,13639623.02
-14503864.89,13082335.79
-13737367.34,12748389.83
-14752059.63,12763560.95
-13440387.19,12257438.02
-14115496.34,13735097.66
-13823392.75,13521243.24
-14592652.24,12926680.01
-13440802.63,12600366.93
-14685269.35,12611964.24
-12899060.84,12122622.46
-14704577.63,13523109.82
-14256789.06,13362643.90
-14858057.54,12753917.81
-13215206.31,12410574.91
-14743677.41,12429374.17
-12425523.75,11931214.16
-15376762.94,13398405.13
-14936331.32,13221113.59
-15384754.73,12618354.13
-13371169.49,12289850.04
-15136180.93,12304352.04
-12237535.98,11781321.45
-20969262.32,19247178.97
-20218892.70,19750395.40
-22157639.93,19217899.65
-21878294.60,19242348.68
-22921740.53,19069538.43
-22680361.31,18360466.38
-19798065.92,20345476.09
-19111466.68,20626685.13
-21215048.96,19884688.89
-21071916.82,19615336.35
-22082591.92,19556862.45
-21987777.00,18540239.74
-18841121.26,21108198.42
-18289266.59,21179676.40
-20461039.46,20316815.69
-20441274.04,19820125.54
-21392517.52,19862725.82
-21380894.20,18675220.71
-17977769.28,21697249.96
-17560221.95,21616860.58
-19686430.15,20732320.21
-19700025.02,20160969.53
-20617644.64,20233340.94
-20618368.88,19044383.26
-17451519.41,21971961.66
-17130143.52,21811680.10
-19201870.46,20906417.57
-19139225.65,20412089.05
-20086407.06,20409663.06
-19948611.80,19459245.98
-17110877.18,22103110.37
-16845220.09,21923700.48
-18802777.09,21046917.94
-18694815.99,20668253.05
-19656456.80,20574210.03
-19448461.54,19823144.15
-16817031.77,22242243.25
-16599561.11,22073534.90
-18436461.07,21219636.99
-18241373.94,20957936.25
-19207971.92,20798201.99
-18902239.07,20242234.01
-16877073.13,22164578.87
-16697847.97,21999724.18
-18415416.04,21155387.62
-18205832.04,20881856.97
-19157183.70,20718993.29
-18700109.86,20251302.62
-17161023.94,21982941.86
-17045264.52,21778060.67
-18606125.50,20937858.89
-18324049.56,20675648.89
-19269131.09,20518770.68
-18642719.97,20042673.19
-17693088.69,21673558.13
-17603266.26,21450214.79
-18995924.99,20593486.73
-18558834.01,20310896.13
-19550570.61,20173743.49
-18651912.64,19707663.31
-18493666.48,21243240.19
-18419988.12,21015240.79
-19589430.72,20161490.90
-18877844.90,19860576.66
-20003151.12,19731187.90
-18698746.12,19276382.78
-25108060.66,29514587.36
-24287521.18,30243118.94
-27057877.13,29246940.81
-26579382.86,29625575.00
-28168729.50,29021161.16
-27811078.85,28611589.98
-23605174.40,30822465.60
-22769028.18,31365308.93
-25827848.80,30131294.80
-25430562.96,30233834.44
-27068540.76,29718362.81
-26822312.67,28976423.46
-22365794.71,31761831.73
-21586025.76,32120230.35
-24824490.63,30740772.09
-24533103.02,30592139.15
-26153690.71,30188884.99
-26005349.34,29195645.52
-21249092.88,32496305.93
-20551171.82,32700448.35
-23782590.25,31323858.45
-23525521.96,31036706.89
-25120262.79,30720268.88
-24951553.00,29664482.25
-20539322.10,32870386.25
-19914368.43,32960001.65
-23085764.80,31603045.11
-22745545.27,31331091.80
-24384414.99,30990519.24
-24072090.35,30090272.75
-20030214.24,33083879.45
-19419463.62,33130420.45
-22491629.70,31824338.52
-22078294.28,31648981.26
-23729963.31,31243940.08
-23291469.10,30567253.20
-19552861.10,33303940.33
-18967047.38,33342484.01
-21861694.55,32128415.09
-21380605.26,32079659.13
-23022963.81,31613261.42
-22565772.97,31120014.88
-19450932.48,33313829.27
-18896305.52,33346907.95
-21694069.50,32139945.04
-21222960.82,32112363.15
-22798443.00,31634370.25
-22315122.08,31288249.69
-19610468.04,33206610.46
-19125044.70,33195976.76
-21776547.52,32006016.33
-21393543.73,31941835.89
-22856510.71,31487164.07
-22399933.46,31157462.40
-20027084.06,32973334.68
-22159881.38,31681441.68
-21850432.81,31578857.63
-23194023.71,31151509.08
-22758015.75,30797400.33
-20781703.38,32546983.53
-20490385.64,32404495.70
-22829035.35,31172479.66
-22555036.90,31011142.22
-23795666.70,30623862.13
-23319463.28,30248966.32
-27488681.64,44027151.48
-26883681.41,44753361.23
-30597345.16,43073629.91
-30081143.69,43758940.09
-32175044.75,42645506.41
-31798084.12,42592148.95
-25793585.53,45237345.22
-25050770.11,45896591.61
-29133381.78,44023555.75
-28584380.09,44513823.82
-30864083.97,43432449.76
-30502172.84,43090886.29
-24377376.37,46135832.25
-23585248.26,46692647.69
-27919527.70,44709852.44
-27409898.10,44988069.16
-29760146.35,43996425.65
-29427737.39,43419413.90
-23127079.53,46832494.41
-22316298.86,47291093.33
-26675660.02,45370634.04
-26155045.64,45508155.23
-28517403.39,44628912.59
-28145234.13,43937537.55
-22331903.88,47166128.76
-21530447.69,47527268.62
-25870177.87,45660357.72
-25251396.30,45770074.03
-27677900.04,44922563.16
-27143352.23,44296468.82
-21749697.45,47353621.71
-20922788.78,47660889.18
-25181472.72,45891087.41
